Country Name,Country Code,2018 GDP per capita,2018 LE,2018 Literacy rate
Aruba,ABW,,76.152,97.8074188232422
Afghanistan,AFG,2033.7790021718,64.486,43.019718170166
Angola,AGO,6933.50556019121,60.782,
Albania,ALB,13366.3030646675,78.458,98.1411514282227
Andorra,AND,,,
Arab World,ARB,14622.0658262307,71.8068251623605,72.8690872192383
United Arab Emirates,ARE,66968.2698548892,77.814,
Argentina,ARG,22759.3985597615,76.52,99.0038681030273
Armenia,ARM,12714.9581875167,74.945,
American Samoa,ASM,,,
Antigua and Barbuda,ATG,21115.7982687308,76.885,
Australia,AUS,49304.2511133834,82.7487804878049,
Austria,AUT,55474.203152441,81.6926829268293,
Azerbaijan,AZE,14209.6494059309,72.864,
Burundi,BDI,761.524193384446,61.247,
Belgium,BEL,51279.6545444109,81.5951219512195,
Benin,BEN,3160.7770925266,61.47,42.3624000549316
Burkina Faso,BFA,2120.32286067463,61.174,41.2244491577148
Bangladesh,BGD,4441.42446216244,72.32,73.9122009277344
Bulgaria,BGR,22279.3619393705,74.9634146341464,
Bahrain,BHR,46227.0271204517,77.163,97.4641876220703
"Bahamas, The",BHS,37019.5150676853,73.752,
Bosnia and Herzegovina,BIH,14432.682664519,77.262,
Belarus,BLR,18885.2354999668,74.1756097560976,99.7565612792969
Belize,BLZ,7118.33193125502,74.496,
Bermuda,BMU,81420.8607872247,81.6517073170732,
Bolivia,BOL,8655.52996001591,71.239,
Brazil,BRA,14596.2461623842,75.672,93.2275009155273
Barbados,BRB,15674.8496347642,79.081,
Brunei Darussalam,BRN,60388.9030876585,75.722,97.214111328125
Bhutan,BTN,11348.4720383466,71.46,
Botswana,BWA,17634.1946176364,69.275,
Central African Republic,CAF,933.109550675102,52.805,37.3958206176758
Canada,CAN,48780.0918332527,81.9487804878049,
Central Europe and the Baltics,CEB,31392.2262196665,76.97684517184,
Switzerland,CHE,68246.4026417852,83.7536585365854,
Channel Islands,CHI,,82.928,
Chile,CHL,25165.1781779214,80.042,
China,CHN,15242.9858575908,76.704,96.8408889770508
"Cote d'Ivoire",CIV,5033.47822372774,57.422,47.1653518676758
Cameroon,CMR,3603.55170481876,58.921,77.0710372924805
"Congo, Dem. Rep.",COD,1085.89370062626,60.368,
"Congo, Rep.",COG,3906.93994464878,64.29,80.2987594604492
Colombia,COL,14356.6940657734,77.109,95.0925064086914
Comoros,COM,3066.83784677933,64.118,58.8170204162598
Cabo Verde,CPV,6864.14742676398,72.782,
Costa Rica,CRI,20073.881447471,80.095,97.8637924194336
Caribbean small states,CSS,15781.1370349031,73.6371089078694,
Cuba,CUB,,78.726,
Curacao,CUW,24982.1450961915,,
Cayman Islands,CYM,71549.339553399,,
Cyprus,CYP,38822.4919713012,80.828,
Czech Republic,CZE,40053.7736713047,79.0292682926829,
Germany,DEU,53634.1445797939,80.8926829268293,
Djibouti,DJI,5214.08849899121,66.582,
Dominica,DMA,11537.1801478857,,
Denmark,DNK,56461.0079186801,80.9536585365854,
Dominican Republic,DOM,17711.7655341712,73.892,
Algeria,DZA,11642.1944852537,76.693,81.4078369140625
East Asia & Pacific (excluding high income),EAP,13725.8859999226,75.2105121056207,95.8791198730469
Early-demographic dividend,EAR,9402.05910240568,70.4831906811833,79.354133605957
East Asia & Pacific,EAS,17066.3866916985,76.0683364250094,95.6253204345703
Europe & Central Asia (excluding high income),ECA,21361.3283468053,73.590781529875,99.0077362060547
Europe & Central Asia,ECS,34766.0108944032,77.9086066864279,98.3335189819336
Ecuador,ECU,11561.7492066323,76.8,
"Egypt, Arab Rep.",EGY,11366.3363290551,71.825,
Euro area,EMU,46519.3677842682,82.0596172798915,
Eritrea,ERI,,65.941,76.5705184936523
Spain,ESP,40441.2746936103,83.4317073170732,98.4365005493164
Estonia,EST,35320.4746436658,78.2439024390244,
Ethiopia,ETH,2103.51298883042,66.24,
